epoch,step,stage,loss,ACC,AUC,MCC,Q-value,F1,F0.5,F2,SE,SP,PPV,NPV,TP,FP,TN,FN
0,0,valid,0.6163,0.844,0.551,0.374,0.583,0.286,0.5,0.2,0.167,1.0,1.0,0.839,1,0,26,5
0,410,valid,0.4555,0.816,0.694,0.253,0.575,0.274,0.407,0.207,0.178,0.971,0.6,0.829,24,16,540,111
0,410,train,0.4709,0.807,0.665,0.162,0.534,0.146,0.264,0.101,0.084,0.985,0.571,0.814,217,163,10365,2375
1,820,valid,0.4542,0.802,0.697,0.228,0.582,0.305,0.392,0.249,0.222,0.942,0.484,0.833,30,32,524,105
1,820,train,0.4508,0.814,0.708,0.263,0.577,0.282,0.42,0.212,0.182,0.972,0.623,0.826,479,290,10202,2149
2,1230,valid,0.4526,0.812,0.697,0.202,0.549,0.198,0.329,0.141,0.119,0.98,0.593,0.821,16,11,545,119
2,1230,train,0.4439,0.815,0.722,0.281,0.588,0.311,0.443,0.24,0.208,0.968,0.618,0.83,548,339,10149,2084
3,1640,valid,0.4496,0.813,0.697,0.229,0.564,0.246,0.376,0.182,0.156,0.973,0.583,0.826,21,15,541,114
3,1640,train,0.4403,0.82,0.728,0.317,0.602,0.347,0.484,0.271,0.236,0.969,0.657,0.833,629,328,10126,2037
4,2050,valid,0.4464,0.818,0.711,0.269,0.584,0.3,0.429,0.231,0.2,0.968,0.6,0.833,27,18,538,108
4,2050,train,0.4323,0.821,0.742,0.322,0.604,0.351,0.49,0.273,0.238,0.97,0.667,0.833,632,315,10146,2027
5,2460,valid,0.4546,0.806,0.705,0.282,0.613,0.374,0.443,0.323,0.296,0.93,0.506,0.845,40,39,517,95
5,2460,train,0.4353,0.818,0.74,0.317,0.605,0.354,0.486,0.278,0.243,0.966,0.648,0.832,654,356,10076,2034
6,2870,valid,0.4476,0.808,0.703,0.206,0.561,0.24,0.356,0.181,0.156,0.966,0.525,0.825,21,19,537,114
6,2870,train,0.4298,0.825,0.744,0.344,0.615,0.377,0.514,0.298,0.262,0.968,0.677,0.837,696,332,10127,1965
7,3280,valid,0.4503,0.816,0.699,0.222,0.549,0.191,0.336,0.133,0.111,0.987,0.682,0.821,15,7,549,120
7,3280,train,0.4234,0.825,0.754,0.344,0.616,0.379,0.514,0.301,0.264,0.967,0.673,0.838,702,341,10120,1957
8,3690,valid,0.4552,0.816,0.687,0.26,0.58,0.291,0.418,0.223,0.193,0.968,0.591,0.832,26,18,538,109
8,3690,train,0.4334,0.82,0.746,0.334,0.613,0.373,0.505,0.296,0.26,0.966,0.661,0.834,701,359,10063,1997
9,4100,valid,0.4586,0.808,0.687,0.25,0.589,0.318,0.413,0.258,0.23,0.948,0.517,0.835,31,29,527,104
9,4100,train,0.4248,0.823,0.763,0.348,0.615,0.378,0.52,0.298,0.26,0.97,0.692,0.834,707,315,10090,2008
10,4510,valid,0.4537,0.826,0.694,0.322,0.606,0.355,0.487,0.279,0.244,0.968,0.647,0.841,33,18,538,102
10,4510,train,0.4157,0.83,0.758,0.359,0.625,0.4,0.527,0.323,0.286,0.965,0.668,0.845,743,370,10151,1856
11,4920,valid,0.4648,0.815,0.689,0.214,0.548,0.19,0.33,0.133,0.111,0.986,0.652,0.82,15,8,548,120
11,4920,train,0.4183,0.828,0.761,0.356,0.626,0.402,0.525,0.326,0.29,0.962,0.657,0.844,762,397,10095,1866
12,5330,valid,0.4633,0.806,0.688,0.254,0.593,0.33,0.418,0.273,0.244,0.942,0.508,0.837,33,32,524,102
12,5330,train,0.4103,0.833,0.767,0.374,0.629,0.41,0.543,0.329,0.29,0.968,0.695,0.845,761,334,10165,1860
13,5740,valid,0.4458,0.822,0.703,0.271,0.57,0.255,0.412,0.184,0.156,0.984,0.7,0.828,21,9,547,114
13,5740,train,0.4196,0.828,0.761,0.363,0.627,0.406,0.534,0.328,0.29,0.964,0.675,0.842,773,372,10084,1891
14,6150,valid,0.4516,0.821,0.701,0.272,0.577,0.279,0.424,0.208,0.178,0.977,0.649,0.83,24,13,543,111
14,6150,train,0.4141,0.832,0.766,0.389,0.638,0.431,0.56,0.35,0.311,0.966,0.7,0.846,832,357,10088,1843
15,6560,valid,0.4519,0.819,0.707,0.285,0.593,0.324,0.448,0.254,0.222,0.964,0.6,0.836,30,20,536,105
15,6560,train,0.4096,0.831,0.782,0.396,0.643,0.441,0.568,0.36,0.321,0.965,0.704,0.844,874,368,10029,1849
16,6970,valid,0.4577,0.813,0.7,0.276,0.598,0.338,0.44,0.275,0.244,0.951,0.55,0.838,33,27,529,102
16,6970,train,0.4021,0.837,0.783,0.405,0.646,0.447,0.575,0.365,0.325,0.967,0.713,0.85,863,348,10118,1791
17,7380,valid,0.4494,0.818,0.693,0.262,0.578,0.284,0.418,0.215,0.185,0.971,0.61,0.831,25,16,540,110
17,7380,train,0.3921,0.843,0.794,0.424,0.654,0.463,0.592,0.38,0.339,0.968,0.728,0.855,888,332,10172,1728
18,7790,valid,0.4545,0.828,0.702,0.332,0.613,0.37,0.499,0.295,0.259,0.966,0.648,0.843,35,19,537,100
18,7790,train,0.3995,0.837,0.792,0.414,0.652,0.46,0.584,0.379,0.34,0.965,0.713,0.85,914,368,10061,1777
19,8200,valid,0.4563,0.818,0.718,0.314,0.62,0.388,0.477,0.327,0.296,0.944,0.563,0.847,40,31,525,95
19,8200,train,0.4004,0.839,0.787,0.421,0.655,0.466,0.591,0.385,0.345,0.965,0.719,0.852,925,362,10077,1756
20,8610,valid,0.4599,0.819,0.72,0.322,0.624,0.396,0.485,0.335,0.304,0.944,0.569,0.848,41,31,525,94
20,8610,train,0.3904,0.843,0.801,0.443,0.666,0.488,0.613,0.406,0.365,0.966,0.738,0.855,984,350,10074,1712
21,9020,valid,0.4539,0.809,0.707,0.234,0.576,0.283,0.393,0.221,0.193,0.959,0.531,0.83,26,23,533,109
21,9020,train,0.3856,0.845,0.804,0.446,0.665,0.487,0.616,0.402,0.361,0.969,0.748,0.856,964,324,10124,1708
22,9430,valid,0.4749,0.803,0.705,0.219,0.575,0.284,0.38,0.227,0.2,0.95,0.491,0.83,27,28,528,108
22,9430,train,0.3862,0.845,0.8,0.442,0.667,0.489,0.609,0.409,0.369,0.965,0.726,0.859,972,366,10120,1662
23,9840,valid,0.4709,0.821,0.701,0.287,0.591,0.319,0.449,0.247,0.215,0.968,0.617,0.835,29,18,538,106
23,9840,train,0.3893,0.841,0.814,0.457,0.675,0.509,0.627,0.428,0.387,0.964,0.743,0.853,1081,374,9950,1715
24,10250,valid,0.4778,0.815,0.711,0.269,0.59,0.319,0.432,0.253,0.222,0.959,0.566,0.835,30,23,533,105
24,10250,train,0.3753,0.847,0.821,0.461,0.674,0.506,0.629,0.423,0.382,0.967,0.75,0.859,1025,342,10092,1661
25,10660,valid,0.4867,0.816,0.691,0.299,0.611,0.368,0.464,0.305,0.274,0.948,0.561,0.843,37,29,527,98
25,10660,train,0.3675,0.852,0.828,0.482,0.686,0.528,0.647,0.446,0.404,0.967,0.761,0.863,1085,341,10096,1598
26,11070,valid,0.4891,0.805,0.694,0.233,0.581,0.301,0.395,0.242,0.215,0.948,0.5,0.833,29,29,527,106
26,11070,train,0.3639,0.852,0.835,0.476,0.681,0.519,0.642,0.436,0.394,0.969,0.763,0.862,1052,327,10120,1621
27,11480,valid,0.4982,0.818,0.691,0.321,0.626,0.4,0.483,0.341,0.311,0.941,0.56,0.849,42,33,523,93
27,11480,train,0.3528,0.858,0.834,0.487,0.69,0.534,0.646,0.455,0.414,0.967,0.751,0.871,1064,353,10197,1506
28,11890,valid,0.494,0.818,0.694,0.294,0.603,0.351,0.458,0.284,0.252,0.955,0.576,0.84,34,25,531,101
28,11890,train,0.351,0.859,0.839,0.494,0.695,0.542,0.653,0.464,0.423,0.966,0.756,0.871,1100,355,10164,1501
29,12300,valid,0.4802,0.816,0.702,0.271,0.589,0.314,0.433,0.246,0.215,0.962,0.58,0.835,29,21,535,106
29,12300,train,0.3475,0.861,0.845,0.512,0.7,0.555,0.673,0.473,0.43,0.97,0.783,0.871,1137,315,10162,1506
30,12710,valid,0.5117,0.825,0.7,0.355,0.642,0.432,0.515,0.372,0.341,0.942,0.59,0.855,46,32,524,89
30,12710,train,0.3474,0.86,0.852,0.524,0.709,0.573,0.684,0.493,0.451,0.968,0.786,0.87,1231,335,10054,1500
31,13120,valid,0.4976,0.816,0.689,0.303,0.614,0.374,0.467,0.312,0.281,0.946,0.559,0.844,38,30,526,97
31,13120,train,0.3418,0.861,0.854,0.519,0.707,0.568,0.678,0.488,0.446,0.967,0.779,0.872,1197,340,10099,1484
32,13530,valid,0.5129,0.816,0.697,0.292,0.605,0.355,0.457,0.291,0.259,0.951,0.565,0.841,35,27,529,100
32,13530,train,0.3386,0.863,0.858,0.529,0.713,0.579,0.686,0.501,0.46,0.967,0.782,0.874,1237,345,10083,1455
33,13940,valid,0.559,0.819,0.681,0.318,0.621,0.39,0.482,0.328,0.296,0.946,0.571,0.847,40,30,526,95
33,13940,train,0.3299,0.867,0.864,0.535,0.716,0.583,0.69,0.505,0.463,0.968,0.787,0.878,1221,331,10152,1416
34,14350,valid,0.5281,0.813,0.695,0.283,0.604,0.352,0.448,0.29,0.259,0.948,0.547,0.841,35,29,527,100
34,14350,train,0.3259,0.87,0.867,0.549,0.723,0.596,0.702,0.518,0.477,0.969,0.797,0.88,1262,322,10150,1386
35,14760,valid,0.5559,0.816,0.687,0.299,0.611,0.368,0.464,0.305,0.274,0.948,0.561,0.843,37,29,527,98
35,14760,train,0.3218,0.875,0.876,0.577,0.739,0.625,0.725,0.55,0.509,0.969,0.811,0.884,1370,320,10109,1321
36,15170,valid,0.5528,0.813,0.693,0.309,0.623,0.394,0.47,0.34,0.311,0.935,0.538,0.848,42,36,520,93
36,15170,train,0.3174,0.872,0.876,0.567,0.735,0.618,0.716,0.544,0.503,0.968,0.8,0.883,1353,338,10094,1335
37,15580,valid,0.5563,0.815,0.684,0.288,0.604,0.354,0.452,0.29,0.259,0.95,0.556,0.841,35,28,528,100
37,15580,train,0.3118,0.873,0.881,0.561,0.733,0.612,0.709,0.538,0.498,0.967,0.792,0.884,1315,345,10136,1324
38,15990,valid,0.5574,0.81,0.686,0.293,0.616,0.379,0.456,0.325,0.296,0.935,0.526,0.846,40,36,520,95
38,15990,train,0.3012,0.88,0.89,0.588,0.745,0.635,0.733,0.56,0.519,0.971,0.818,0.889,1376,307,10164,1273
39,16400,valid,0.5797,0.812,0.692,0.301,0.619,0.387,0.463,0.332,0.304,0.935,0.532,0.847,41,36,520,94
39,16400,train,0.3027,0.878,0.89,0.589,0.744,0.636,0.737,0.559,0.517,0.972,0.825,0.886,1396,297,10125,1302
40,16810,valid,0.6024,0.806,0.679,0.27,0.605,0.356,0.433,0.302,0.274,0.935,0.507,0.841,37,36,520,98
40,16810,train,0.3033,0.878,0.891,0.587,0.744,0.634,0.734,0.558,0.517,0.971,0.82,0.886,1391,306,10125,1298
41,17220,valid,0.5838,0.809,0.682,0.286,0.612,0.371,0.448,0.317,0.289,0.935,0.52,0.844,39,36,520,96
41,17220,train,0.3003,0.878,0.892,0.584,0.745,0.634,0.729,0.561,0.521,0.969,0.809,0.888,1388,327,10129,1276
42,17630,valid,0.5944,0.802,0.687,0.263,0.605,0.357,0.425,0.307,0.281,0.928,0.487,0.842,38,40,516,97
42,17630,train,0.2994,0.877,0.892,0.578,0.744,0.63,0.721,0.559,0.521,0.967,0.797,0.889,1372,349,10136,1263
43,18040,valid,0.5972,0.81,0.682,0.301,0.621,0.391,0.462,0.339,0.311,0.932,0.525,0.848,42,38,518,93
43,18040,train,0.3062,0.876,0.888,0.585,0.746,0.636,0.729,0.565,0.525,0.967,0.808,0.886,1425,339,10067,1289
44,18450,valid,0.6017,0.815,0.685,0.306,0.618,0.385,0.468,0.326,0.296,0.941,0.548,0.846,40,33,523,95
44,18450,train,0.2952,0.88,0.893,0.583,0.743,0.63,0.727,0.557,0.516,0.97,0.809,0.89,1346,317,10196,1261
45,18860,valid,0.6285,0.815,0.68,0.309,0.621,0.39,0.471,0.333,0.304,0.939,0.547,0.847,41,34,522,94
45,18860,train,0.2911,0.882,0.9,0.604,0.754,0.651,0.747,0.578,0.537,0.971,0.828,0.89,1449,302,10120,1249
46,19270,valid,0.6055,0.812,0.687,0.286,0.608,0.363,0.45,0.304,0.274,0.942,0.536,0.842,37,32,524,98
46,19270,train,0.2909,0.883,0.902,0.611,0.758,0.659,0.753,0.585,0.545,0.971,0.833,0.89,1488,298,10091,1243
47,19680,valid,0.6342,0.806,0.679,0.27,0.605,0.356,0.433,0.302,0.274,0.935,0.507,0.841,37,36,520,98
47,19680,train,0.2938,0.885,0.896,0.605,0.755,0.652,0.744,0.58,0.54,0.971,0.822,0.894,1417,307,10190,1206
48,20090,valid,0.6326,0.806,0.679,0.27,0.605,0.356,0.433,0.302,0.274,0.935,0.507,0.841,37,36,520,98
48,20090,train,0.2885,0.885,0.9,0.607,0.758,0.655,0.745,0.585,0.546,0.97,0.819,0.895,1429,315,10186,1190
49,20500,valid,0.6695,0.809,0.659,0.297,0.62,0.389,0.458,0.338,0.311,0.93,0.519,0.848,42,39,517,93
49,20500,train,0.2866,0.885,0.902,0.61,0.76,0.658,0.747,0.588,0.549,0.97,0.821,0.895,1453,316,10159,1192
50,20500,valid,0.6314,0.745,0.493,-0.042,0.486,0.083,0.11,0.067,0.059,0.912,0.14,0.8,8,49,507,127
50,20500,test,0.6709,0.622,0.468,-0.054,0.487,0.071,0.123,0.05,0.041,0.932,0.245,0.646,12,37,507,278
